n,J,R,rep,AMSE_Random,AMSE_MaxTwin_plus,AMSE_WMaxTwin_plus,diff_Random_minus_MaxTwin_plus,diff_MaxTwin_plus_minus_WMaxTwin_plus,abs_signed_overlap
60,5,8,1,0.08061781496293711,0.056693638781632236,0.04800089214491246,0.02392417618130488,0.008692746636719775,0.13333333333333333
60,5,8,2,0.1065903240388486,0.057559826818852536,0.05340576435857824,0.04903049721999607,0.004154062460274298,0.06666666666666667
60,5,8,3,0.08504288912763411,0.04890133643955232,0.04636888223160136,0.036141552688081786,0.0025324542079509585,0.0
60,5,8,4,0.07435237440315799,0.07769994259062175,0.06257259311757284,-0.003347568187463762,0.015127349473048918,0.0
60,5,8,5,0.10748093953033101,0.09715739241951984,0.0849788593558723,0.010323547110811168,0.01217853306364755,0.06666666666666667
60,5,8,6,0.06946419220483906,0.06978324438538899,0.06334336250863479,-0.00031905218054993634,0.006439881876754205,0.0
60,5,8,7,0.05312861121655325,0.026505920475560062,0.02181790198806155,0.026622690740993184,0.0046880184874985124,0.26666666666666666
60,5,8,8,0.06485986939628254,0.0536333920186436,0.04197711425169008,0.011226477377638933,0.011656277766953521,0.13333333333333333
60,5,8,9,0.054821300673875695,0.039384012158042235,0.028795799997433254,0.01543728851583346,0.01058821216060898,0.2
60,5,8,10,0.07987450103043377,0.04068436543051068,0.03305176546011964,0.039190135599923084,0.007632599970391042,0.06666666666666667
60,5,8,11,0.10769807262680853,0.06023650979911628,0.050854006753310144,0.04746156282769225,0.009382503045806137,0.2
60,5,8,12,0.09099669027877541,0.043930241023819386,0.0389665700698175,0.047066449254956025,0.004963670954001888,0.06666666666666667
60,5,8,13,0.07200364240078096,0.05820567686400105,0.05116884862244795,0.013797965536779908,0.007036828241553099,0.0
60,5,8,14,0.07751170324809753,0.03244026125985229,0.028833981448088054,0.04507144198824524,0.003606279811764236,0.26666666666666666
60,5,8,15,0.05725813303698757,0.04231250792012349,0.03907646014850673,0.014945625116864078,0.0032360477716167624,0.2
60,5,8,16,0.08774495945509173,0.05987266838694211,0.04771601422089491,0.02787229106814962,0.0121566541660472,0.06666666666666667
60,5,8,17,0.07171165337225338,0.06426597350237373,0.05179991153975817,0.007445679869879651,0.012466061962615557,0.06666666666666667
60,5,8,18,0.10474331080994283,0.059532015529614596,0.05514483882289564,0.04521129528032823,0.004387176706718954,0.06666666666666667
60,5,8,19,0.10980097553995541,0.07234917946756383,0.062464297447213435,0.037451796072391574,0.0098848820203504,0.13333333333333333
60,5,8,20,0.07127946062941548,0.0612966536802972,0.046639596868552194,0.00998280694911828,0.014657056811745006,0.26666666666666666
60,5,8,21,0.0759058736587881,0.05222311323142545,0.042214354637240915,0.023682760427362656,0.010008758594184534,0.2
60,5,8,22,0.10313804771703289,0.09128181134627025,0.08440495217329325,0.011856236370762635,0.006876859172977007,0.13333333333333333
60,5,8,23,0.07970136874388138,0.04498850641402012,0.043771531378982764,0.03471286232986126,0.001216975035037357,0.06666666666666667
60,5,8,24,0.05525526388796806,0.033488912659344935,0.030800689020082213,0.021766351228623124,0.0026882236392627226,0.13333333333333333
60,5,8,25,0.09232167640602892,0.06326145423276178,0.05439936661287805,0.029060222173267147,0.008862087619883725,0.3333333333333333
60,5,8,26,0.13168979263635855,0.08495895066416341,0.08407232619337343,0.04673084197219514,0.000886624470789979,0.26666666666666666
60,5,8,27,0.14983209258640579,0.05788973758696804,0.05705492238301307,0.09194235499943774,0.0008348152039549736,0.2
60,5,8,28,0.05921789669405924,0.049054789056439826,0.040725332463421,0.010163107637619413,0.008329456593018827,0.3333333333333333
60,5,8,29,0.11259613964537338,0.04993793090187519,0.04691599819246744,0.06265820874349819,0.0030219327094077528,0.2
60,5,8,30,0.10563454364832074,0.05731544295211743,0.056166330782443805,0.048319100696203314,0.0011491121696736231,0.06666666666666667
60,5,8,31,0.09175372378213582,0.052903110160360936,0.05004677988496573,0.03885061362177489,0.002856330275395204,0.2
60,5,8,32,0.07813850301493602,0.0613795031078187,0.053027880404533906,0.016758999907117322,0.008351622703284795,0.06666666666666667
60,5,8,33,0.1196519958959088,0.08232532331390244,0.06675075654935611,0.037326672582006365,0.015574566764546327,0.13333333333333333
60,5,8,34,0.07299754939087812,0.06560090933464616,0.056362520664669825,0.0073966400562319595,0.009238388669976332,0.06666666666666667
60,5,8,35,0.07718950959736216,0.05366797563426186,0.03588890641094599,0.023521533963100305,0.017779069223315867,0.13333333333333333
60,5,8,36,0.07546159733910969,0.06273379045098267,0.05541864648681009,0.012727806888127025,0.007315143964172578,0.06666666666666667
60,5,8,37,0.09492876632790904,0.0720065912728878,0.06635152176014594,0.02292217505502124,0.0056550695127418615,0.06666666666666667
60,5,8,38,0.09792145191530274,0.0811938414922301,0.06786863023717868,0.016727610423072636,0.013325211255051428,0.2
60,5,8,39,0.05206978968801172,0.02851111999191378,0.024871769623052674,0.02355866969609794,0.003639350368861108,0.06666666666666667
60,5,8,40,0.09236233072058916,0.062108832320977636,0.05597910729012427,0.030253498399611528,0.006129725030853364,0.3333333333333333
60,5,8,41,0.09379009998881657,0.07486969114045547,0.07041356404081844,0.018920408848361103,0.004456127099637025,0.2
60,5,8,42,0.1015469365926295,0.0777137882930731,0.07574299515013183,0.023833148299556406,0.0019707931429412684,0.4
60,5,8,43,0.07763221919611575,0.06047561528049421,0.05003689010012673,0.017156603915621543,0.01043872518036748,0.06666666666666667
60,5,8,44,0.07352606700610739,0.03799392441008427,0.03464094661059115,0.03553214259602312,0.0033529777994931176,0.4666666666666667
60,5,8,45,0.10259348976394353,0.07981210093803945,0.07175590627992898,0.02278138882590408,0.008056194658110472,0.13333333333333333
60,5,8,46,0.08366465725701105,0.056131414771198165,0.05125224653522812,0.02753324248581289,0.004879168235970045,0.06666666666666667
60,5,8,47,0.11043078266419887,0.0768051704570284,0.06618453841949938,0.033625612207170474,0.010620632037529013,0.0
60,5,8,48,0.0394061022399336,0.04384940400010856,0.028325466225887948,-0.004443301760174961,0.015523937774220613,0.13333333333333333
60,5,8,49,0.11177331180246608,0.09255820997684697,0.08118682594969948,0.019215101825619113,0.01137138402714749,0.0
60,5,8,50,0.11956055308138916,0.07719303057651243,0.07549467382820929,0.04236752250487673,0.0016983567483031398,0.3333333333333333
60,5,8,51,0.10809839388397818,0.05224028237552075,0.046644859513038546,0.05585811150845743,0.005595422862482206,0.13333333333333333
60,5,8,52,0.10415268845281095,0.08940987550106803,0.08491497521769847,0.014742812951742915,0.00449490028336956,0.2
60,5,8,53,0.12136585967546448,0.07451065642445703,0.06384084613826463,0.04685520325100745,0.010669810286192405,0.0
60,5,8,54,0.08451271863314086,0.06946959977634076,0.060177979801269335,0.015043118856800097,0.009291619975071427,0.13333333333333333
60,5,8,55,0.1399577220283008,0.07196632100154923,0.06690710487203952,0.06799140102675158,0.005059216129509714,0.2
60,5,8,56,0.10204504984390715,0.09439948344223355,0.07985976369366926,0.007645566401673604,0.014539719748564287,0.0
60,5,8,57,0.06961632076895592,0.05904078501443848,0.048898526856748455,0.010575535754517446,0.010142258157690022,0.0
60,5,8,58,0.07168263993184551,0.06740114273933986,0.05549714999099217,0.0042814971925056455,0.011903992748347691,0.26666666666666666
60,5,8,59,0.15231304658618802,0.07613842181178095,0.06986303038163705,0.07617462477440708,0.006275391430143898,0.3333333333333333
60,5,8,60,0.08608508493034794,0.05116049078833315,0.04551606733936676,0.03492459414201479,0.005644423448966394,0.2
60,5,8,61,0.07809332005601378,0.06186783725649735,0.05969688625278232,0.01622548279951643,0.0021709510037150326,0.06666666666666667
60,5,8,62,0.09106221717419574,0.05108331042782528,0.04355624252886594,0.03997890674637046,0.007527067898959343,0.0
60,5,8,63,0.06586561173850333,0.053457311717170906,0.041300566358196,0.012408300021332426,0.012156745358974909,0.06666666666666667
60,5,8,64,0.058951500135603414,0.043870641061849236,0.03170543252397929,0.015080859073754178,0.012165208537869947,0.06666666666666667
60,5,8,65,0.11430916503456988,0.06364736048593625,0.05438110145024448,0.05066180454863363,0.009266259035691768,0.06666666666666667
60,5,8,66,0.08729219586872888,0.049890360765354566,0.04415113880325333,0.03740183510337432,0.005739221962101235,0.13333333333333333
60,5,8,67,0.07438196283846794,0.0721592676621228,0.06276401752035117,0.0022226951763451436,0.00939525014177163,0.13333333333333333
60,5,8,68,0.06832258203105865,0.056772324929872164,0.05153431098911718,0.011550257101186484,0.0052380139407549875,0.2
60,5,8,69,0.07577715701087724,0.04884872100804469,0.045674179892835606,0.026928436002832554,0.0031745411152090813,0.2
60,5,8,70,0.109170602103213,0.07788196290971339,0.0751207121987178,0.03128863919349961,0.0027612507109955886,0.2
60,5,8,71,0.07785852885679787,0.06523762053409668,0.053723939676369195,0.012620908322701185,0.011513680857727485,0.26666666666666666
60,5,8,72,0.09383887628091461,0.06991979161884651,0.06356898049052834,0.023919084662068102,0.006350811128318173,0.2
60,5,8,73,0.050661034258364074,0.033663038102618184,0.03034020025313277,0.01699799615574589,0.0033228378494854147,0.06666666666666667
60,5,8,74,0.048348855020417233,0.04692939622113328,0.038631137343519306,0.001419458799283957,0.00829825887761397,0.13333333333333333
60,5,8,75,0.0801248050998564,0.04199158107755062,0.03346229003907724,0.038133224022305776,0.008529291038473379,0.06666666666666667
60,5,8,76,0.08348191660957113,0.04645001109009851,0.04270308481045194,0.03703190551947262,0.0037469262796465744,0.2
60,5,8,77,0.07796594642656429,0.07365284983317563,0.05870799448809355,0.00431309659338866,0.014944855345082081,0.2
60,5,8,78,0.08831701891660383,0.07702985666345386,0.06193915514575847,0.011287162253149977,0.015090701517695385,0.06666666666666667
60,5,8,79,0.11456013793806749,0.09191399385366003,0.08518357130820922,0.02264614408440746,0.006730422545450809,0.0
60,5,8,80,0.12324438896765615,0.0660483444393616,0.059209870844565235,0.05719604452829455,0.006838473594796363,0.26666666666666666
60,5,8,81,0.048822321736600754,0.05891605319501849,0.04028354037137268,-0.010093731458417736,0.018632512823645808,0.06666666666666667
60,5,8,82,0.10968814696738441,0.09493987253878203,0.08585534362516646,0.014748274428602381,0.009084528913615567,0.13333333333333333
60,5,8,83,0.039671961015338895,0.037356206510391246,0.033005670908236445,0.0023157545049476494,0.004350535602154801,0.2
60,5,8,84,0.057657958763633166,0.05252490196921819,0.044635235008674425,0.005133056794414975,0.007889666960543766,0.13333333333333333
60,5,8,85,0.058315420929911856,0.03716275662999649,0.038471036622402324,0.021152664299915365,-0.0013082799924058336,0.2
60,5,8,86,0.10710316338745329,0.06929217759035503,0.061678851297791985,0.03781098579709827,0.00761332629256304,0.2
60,5,8,87,0.11486168238177638,0.08463126022207239,0.06953407014835,0.030230422159703993,0.015097190073722386,0.0
60,5,8,88,0.05068592025910711,0.03438797652422028,0.03279418873115812,0.016297943734886834,0.001593787793062157,0.2
60,5,8,89,0.05963615852509209,0.05228227230415125,0.04210512657427149,0.007353886220940839,0.01017714572987976,0.13333333333333333
60,5,8,90,0.11357620017176073,0.08226754751982157,0.07782834321786894,0.03130865265193916,0.004439204301952632,0.2
60,5,8,91,0.08702499702244731,0.06837219518993523,0.06680307685973924,0.018652801832512084,0.00156911833019599,0.26666666666666666
60,5,8,92,0.10163428338549188,0.06126185503342446,0.0554140170985383,0.04037242835206742,0.005847837934886163,0.2
60,5,8,93,0.12035048274703303,0.06816387265714026,0.05970139819770964,0.05218661008989277,0.008462474459430616,0.06666666666666667
60,5,8,94,0.07422830000017994,0.07387368510887696,0.06884310676039063,0.00035461489130297896,0.005030578348486331,0.13333333333333333
60,5,8,95,0.08164926016424762,0.06464462621278706,0.06297654848946023,0.017004633951460554,0.001668077723326833,0.0
60,5,8,96,0.07322183885994103,0.04351565374572644,0.0396870374953938,0.029706185114214592,0.0038286162503326435,0.2
60,5,8,97,0.06057486845474707,0.054175093711312176,0.0489215199270428,0.006399774743434894,0.005253573784269376,0.13333333333333333
60,5,8,98,0.13075648740460008,0.07514529518518591,0.07329103551586089,0.05561119221941417,0.001854259669325023,0.4
60,5,8,99,0.12088208303513061,0.08231961626648229,0.07599007480260958,0.038562466768648315,0.006329541463872712,0.0
60,5,8,100,0.08573137418618154,0.05058116215389448,0.04835539230054359,0.03515021203228706,0.0022257698533508924,0.13333333333333333
60,5,8,101,0.09315279110681039,0.05189151545824099,0.04699833056725962,0.0412612756485694,0.004893184890981374,0.13333333333333333
60,5,8,102,0.04668877351469583,0.036279073783772355,0.0267423187706382,0.010409699730923476,0.009536755013134154,0.06666666666666667
60,5,8,103,0.10566630362707943,0.056862155372798,0.055595205518883,0.048804148254281435,0.0012669498539149976,0.2
60,5,8,104,0.07988780784585672,0.05302683550632227,0.04942992528347683,0.026860972339534453,0.0035969102228454383,0.0
60,5,8,105,0.09539856486336658,0.06721028234893148,0.060180183811407356,0.0281882825144351,0.007030098537524121,0.06666666666666667
60,5,8,106,0.10368616680924408,0.0889561582232008,0.08401475802154394,0.014730008586043286,0.0049414002016568565,0.06666666666666667
60,5,8,107,0.08310518217682183,0.04607797525489668,0.04284202727731161,0.037027206921925154,0.0032359479775850714,0.13333333333333333
60,5,8,108,0.09574915112943827,0.06610486635221013,0.062486840152826684,0.029644284777228136,0.0036180261993834506,0.26666666666666666
60,5,8,109,0.1057779595204168,0.10608157287283178,0.0868102492319878,-0.00030361335241498033,0.019271323640843982,0.0
60,5,8,110,0.07963136762420855,0.053045784354576096,0.052625157402265546,0.026585583269632458,0.0004206269523105502,0.3333333333333333
60,5,8,111,0.15753024795025855,0.08606781566972135,0.08375625919346465,0.0714624322805372,0.002311556476256707,0.06666666666666667
60,5,8,112,0.0910280342089633,0.07407585963797636,0.0659575352673002,0.01695217457098694,0.008118324370676167,0.13333333333333333
60,5,8,113,0.0859953769973323,0.06009147394181025,0.056614787971606864,0.02590390305552205,0.003476685970203383,0.13333333333333333
60,5,8,114,0.11252617607885812,0.09137451653766782,0.08658148495041798,0.021151659541190304,0.004793031587249835,0.13333333333333333
60,5,8,115,0.06654668689015528,0.0534629043696474,0.04748908008338519,0.013083782520507875,0.005973824286262211,0.13333333333333333
60,5,8,116,0.09432440435036535,0.0608624055181925,0.05886275729136717,0.03346199883217285,0.001999648226825329,0.06666666666666667
60,5,8,117,0.09012294778050155,0.06136743297866322,0.046726378721924755,0.028755514801838328,0.014641054256738464,0.2
60,5,8,118,0.08766217164770104,0.07592468341741412,0.061336798266445995,0.011737488230286919,0.014587885150968129,0.06666666666666667
60,5,8,119,0.09622018491217596,0.06500422148584425,0.061028666236402254,0.031215963426331705,0.0039755552494420004,0.13333333333333333
60,5,8,120,0.08637507653176567,0.045195031435932335,0.03955520713886354,0.04118004509583333,0.005639824297068795,0.0
60,5,8,121,0.0803140465602343,0.05075304089810699,0.04600301596203135,0.029561005662127313,0.004750024936075639,0.26666666666666666
60,5,8,122,0.08862350128318026,0.05530652362542205,0.042967308692606745,0.033316977657758214,0.012339214932815305,0.3333333333333333
60,5,8,123,0.07690641663122269,0.05540704907460931,0.04695738873167337,0.02149936755661338,0.008449660342935941,0.13333333333333333
60,5,8,124,0.0990413213430959,0.06971878085191692,0.06243301298993844,0.02932254049117898,0.00728576786197848,0.13333333333333333
60,5,8,125,0.06404890178553643,0.050003302562715346,0.043309352188401845,0.014045599222821087,0.006693950374313501,0.2
60,5,8,126,0.11840664671261528,0.09446807408726321,0.0807054581927154,0.023938572625352067,0.013762615894547803,0.3333333333333333
60,5,8,127,0.0919516238733778,0.08634135596620372,0.07403354878230542,0.005610267907174074,0.012307807183898303,0.3333333333333333
60,5,8,128,0.11683950615966517,0.04519937696666963,0.04023147063910159,0.07164012919299553,0.004967906327568043,0.06666666666666667
60,5,8,129,0.05566222250409029,0.0467999647749846,0.04040987075855597,0.008862257729105691,0.006390094016428628,0.0
60,5,8,130,0.08851352504729201,0.07202860824272697,0.06239161006843416,0.016484916804565042,0.00963699817429281,0.06666666666666667
60,5,8,131,0.0930616728733701,0.0675224115342789,0.0649767931279227,0.025539261339091193,0.002545618406356198,0.0
60,5,8,132,0.0702054416596177,0.05088362022732204,0.0459136952680619,0.01932182143229566,0.004969924959260137,0.2
60,5,8,133,0.07096263616694037,0.042371397539449664,0.039006354307496466,0.02859123862749071,0.003365043231953198,0.3333333333333333
60,5,8,134,0.07670533385680944,0.0602885510797225,0.057555366229255826,0.01641678277708694,0.002733184850466676,0.06666666666666667
60,5,8,135,0.088662751211043,0.06278594460821384,0.056673989352736195,0.025876806602829164,0.006111955255477641,0.4666666666666667
60,5,8,136,0.07008719372689835,0.054255496916109355,0.05357910541889223,0.015831696810788998,0.000676391497217127,0.2
60,5,8,137,0.07452384850319871,0.050824591835624544,0.04764029112696484,0.023699256667574164,0.0031843007086597014,0.13333333333333333
60,5,8,138,0.10057230535044719,0.05850885031743476,0.05038569189552797,0.042063455033012426,0.008123158421906793,0.26666666666666666
60,5,8,139,0.0901967998801522,0.05103791108631772,0.043636809028249346,0.03915888879383447,0.007401102058068376,0.2
60,5,8,140,0.07644027236729667,0.05924985968427271,0.05386503534132596,0.01719041268302396,0.005384824342946751,0.0
60,5,8,141,0.13143562687084043,0.07390722267391606,0.07430260735124057,0.05752840419692437,-0.00039538467732451454,0.3333333333333333
60,5,8,142,0.06411268165381281,0.04715112052061228,0.0417298010150947,0.016961561133200534,0.00542131950551758,0.0
60,5,8,143,0.06123607654953479,0.049843156422659095,0.045477983549043935,0.011392920126875698,0.00436517287361516,0.0
60,5,8,144,0.07570200110309411,0.05566858958886017,0.04960162480508391,0.020033411514233934,0.00606696478377626,0.06666666666666667
60,5,8,145,0.10038008430973228,0.054325385660324986,0.04990505217455387,0.04605469864940729,0.004420333485771116,0.13333333333333333
60,5,8,146,0.1295795131578023,0.05467654030295611,0.04977528410205675,0.0749029728548462,0.004901256200899359,0.3333333333333333
60,5,8,147,0.07933950332441886,0.05429502612763372,0.03784368891931589,0.02504447719678514,0.01645133720831783,0.2
60,5,8,148,0.0831314190815625,0.06376482345630863,0.060225870722703356,0.019366595625253877,0.0035389527336052717,0.0
60,5,8,149,0.07949207370201367,0.05424557787074559,0.05010440610514519,0.025246495831268076,0.004141171765600402,0.13333333333333333
60,5,8,150,0.08631118972811866,0.076107340972271,0.06903366753468729,0.010203848755847664,0.007073673437583708,0.0
80,5,10,1,0.06866044193951554,0.05412679944799399,0.04739611763726875,0.014533642491521545,0.006730681810725239,0.25
80,5,10,2,0.11262976073185561,0.0926264925325766,0.08650338500400376,0.020003268199279015,0.006123107528572841,0.05
80,5,10,3,0.0852594412775511,0.05875042965834154,0.05535600774438864,0.026509011619209558,0.003394421913952901,0.0
80,5,10,4,0.06465801958853037,0.035772763682235226,0.03446899243977579,0.02888525590629515,0.0013037712424594367,0.0
80,5,10,5,0.0807926326756374,0.07507120892505727,0.06950532935420028,0.005721423750580129,0.0055658795708569825,0.0
80,5,10,6,0.04685368946959266,0.026968150785905427,0.023495583056660836,0.019885538683687233,0.003472567729244591,0.05
80,5,10,7,0.07284120524323462,0.04829561167525635,0.04111716290650791,0.024545593567978266,0.007178448768748444,0.15
80,5,10,8,0.05788217610729139,0.049164044424923864,0.04296194270128237,0.008718131682367528,0.0062021017236414955,0.05
80,5,10,9,0.05054915276673799,0.04045526653261187,0.035035037050891935,0.010093886234126125,0.005420229481719933,0.15
80,5,10,10,0.06407125942955823,0.037563428632048625,0.03755343571986838,0.026507830797509603,9.992912180241398e-06,0.05
80,5,10,11,0.07925822210285632,0.055494189832106,0.05256568162199084,0.023764032270750322,0.0029285082101151647,0.2
80,5,10,12,0.0652183684602874,0.045442814904966496,0.040755290664334254,0.01977555355532091,0.004687524240632242,0.25
80,5,10,13,0.06180987638278325,0.034305856096718455,0.028054064988843726,0.027504020286064794,0.00625179110787473,0.2
80,5,10,14,0.05685215726325316,0.0435379246366186,0.037267332982007524,0.013314232626634566,0.006270591654611073,0.05
80,5,10,15,0.05723133219556397,0.03741088674346165,0.033503275227701704,0.01982044545210232,0.003907611515759947,0.1
80,5,10,16,0.04351491475905276,0.03492909045720752,0.027124275011304152,0.008585824301845242,0.007804815445903366,0.2
80,5,10,17,0.09936196545750808,0.050382463262812045,0.05054609480653738,0.04897950219469604,-0.000163631543725333,0.15
80,5,10,18,0.07672570657491394,0.035658635724928854,0.030972675365936564,0.041067070849985086,0.00468596035899229,0.0
80,5,10,19,0.07499258683909665,0.04433584683118137,0.03531030557352701,0.03065674000791528,0.009025541257654361,0.15
80,5,10,20,0.08543371941904063,0.06395830226830665,0.05520328450352115,0.021475417150733978,0.008755017764785503,0.05
80,5,10,21,0.05060594969145617,0.03937923306472914,0.03671945871842426,0.011226716626727029,0.0026597743463048773,0.25
80,5,10,22,0.06939070298578134,0.04180638362764497,0.038108642837097764,0.02758431935813637,0.003697740790547209,0.05
80,5,10,23,0.05104287153267063,0.039262533392212876,0.0376232592615682,0.011780338140457758,0.0016392741306446787,0.1
80,5,10,24,0.08058368902362441,0.050854114734034485,0.049183546722618446,0.029729574289589923,0.001670568011416039,0.05
80,5,10,25,0.06788764494825075,0.0477927589915976,0.04221956895072783,0.020094885956653152,0.0055731900408697715,0.45
80,5,10,26,0.04927013156446895,0.042523856274082936,0.03884906761804094,0.006746275290386017,0.0036747886560419968,0.2
80,5,10,27,0.10166965168255207,0.06049564592058322,0.04869514372894629,0.04117400576196885,0.011800502191636933,0.05
80,5,10,28,0.06101217430407078,0.046552273479743014,0.03952594800041494,0.014459900824327764,0.007026325479328077,0.05
80,5,10,29,0.08258359904630025,0.054121063462095914,0.04663803886366279,0.028462535584204335,0.007483024598433127,0.1
80,5,10,30,0.03646026561693265,0.02791144566011633,0.0244967270260203,0.00854881995681632,0.0034147186340960298,0.05
80,5,10,31,0.0602122611262034,0.04454666607051952,0.037346989138941626,0.01566559505568388,0.007199676931577893,0.15
80,5,10,32,0.04911776926545845,0.04126272702273151,0.0380662117260163,0.007855042242726942,0.003196515296715212,0.05
80,5,10,33,0.06066904055878826,0.04908578517883555,0.04751068926084574,0.011583255379952709,0.0015750959179898077,0.05
80,5,10,34,0.06555801246634121,0.054391650879817774,0.04336792236691983,0.01116636158652344,0.011023728512897943,0.05
80,5,10,35,0.11198795421590732,0.08926711863357299,0.08479685513816045,0.02272083558233433,0.004470263495412546,0.3
80,5,10,36,0.07208140613904611,0.04269724839157603,0.04021224033952282,0.02938415774747008,0.002485008052053206,0.2
80,5,10,37,0.10725371521140342,0.08498715050776814,0.08067484475745527,0.022266564703635278,0.00431230575031287,0.25
80,5,10,38,0.09663936655798397,0.06593616451545983,0.06195816707759843,0.030703202042524136,0.003977997437861404,0.1
80,5,10,39,0.052586973094276054,0.03747779964122948,0.036796790129623974,0.015109173453046576,0.0006810095116055043,0.2
80,5,10,40,0.07757411544212017,0.053746447719334664,0.05057417061070174,0.02382766772278551,0.0031722771086329232,0.05
80,5,10,41,0.09059505221516809,0.06134190325485929,0.05704836204262701,0.029253148960308797,0.004293541212232278,0.1
80,5,10,42,0.07231923905956064,0.06697026212901924,0.06290289765429972,0.005348976930541399,0.0040673644747195176,0.2
80,5,10,43,0.0761288888905215,0.03743170153700115,0.03269378752670881,0.038697187353520346,0.004737914010292339,0.35
80,5,10,44,0.06735379972669761,0.06391020655360312,0.05965096895410377,0.003443593173094492,0.004259237599499352,0.05
80,5,10,45,0.10332091706565866,0.05120520634419899,0.04683685358059475,0.052115710721459665,0.004368352763604241,0.2
80,5,10,46,0.0702318832313761,0.04505965221213318,0.04123672631229913,0.025172231019242916,0.0038229258998340454,0.3
80,5,10,47,0.056769602963486446,0.04911697520777475,0.03538408836590594,0.007652627755711697,0.01373288684186881,0.1
